"chr"	"start"	"end"	"width"	"strand"	"Length"	"ensemblID"	"EntrezID"	"Symbol"	"meanExprs"	"logFC_habenula"	"t_habenula"	"P.Value_habenula"	"adj.P.Val_habenula"	"logFC_amygdala"	"t_amygdala"	"P.Value_amygdala"	"adj.P.Val_amygdala"	"gene_description"	"associated_phenotypes"
"20"	23623560	25199978	1576419	"-"	4443	"ENSRNOG00000000373"	NA	"AABR07044900.1"	4.8900432682886	-0.323400703748131	-3.94871124479592	0.00111080203945518	0.0454884325372971	-0.910747340373902	-4.00573910421503	0.00113663742958677	0.0152526195454336	"catenin alpha 3 [Source:RGD Symbol;Acc:1562230]"	"asthma; dilated cardiomyopathy; Long QT Syndrome; Dilated Cardiomyopathy with Left Ventricular Noncompaction; genetic disease; familial hypertrophic cardiomyopathy; arrhythmogenic right ventricular dysplasia 13; Syncope; substance-related disorder; urinary bladder cancer"
"12"	5390922	5410224	19303	"+"	5061	"ENSRNOG00000000902"	"288444"	"Hsph1"	63.5481535995913	0.552103520487866	4.60506685915552	0.000278709482627462	0.031627115193523	0.252796035749771	3.97604757286808	0.00120758352761756	0.0156770051122254	"heat shock protein family H (Hsp110) member 1 [Source:RGD Symbol;Acc:1311609]"	"human immunodeficiency virus infectious disease; genetic disease"
"20"	12874854	12882599	7746	"+"	2451	"ENSRNOG00000001242"	"499422"	"Gstt3"	12.4815861882076	-0.377972624937228	-4.04307685286524	0.000909084805115164	0.042586269686185	-0.400945849141051	-3.11838241566437	0.00701684534188422	0.0424773376710875	"glutathione S-transferase, theta 3 [Source:RGD Symbol;Acc:1562732]"	""
"11"	83872659	83874902	2244	"+"	1064	"ENSRNOG00000001859"	"680945"	"Sdf2l1"	7.31025667742958	0.770386512740724	3.87935753297762	0.0012873459327639	0.0485529928772444	0.707778226779285	4.8297682096158	0.000217952016221154	0.00717342988665346	"stromal cell-derived factor 2-like 1 [Source:RGD Symbol;Acc:1585844]"	"genetic disease; type 2 diabetes mellitus; Spontaneous Abortions; chromosome 22q11.2 deletion syndrome, distal; Prostatic Neoplasms; Crohn's disease; DiGeorge Syndrome"
"11"	30804837	30837661	32825	"-"	2283	"ENSRNOG00000002028"	"360698"	"Tmem50b"	43.8534412933044	0.404802769165331	4.28512719317566	0.000544850460518829	0.0364134459773944	0.378207082100252	4.52194881927579	0.000400906327820352	0.00926296798035296	"transmembrane protein 50B [Source:RGD Symbol;Acc:1307561]"	"Parkinson's disease 20; genetic disease; IMMUNODEFICIENCY 28; autosomal dominant intellectual developmental disorder 7; Interferon Gamma, Receptor 1, Deficiency; ZTTK SYNDROME; amyotrophic lateral sclerosis type 1"
"10"	97806485	97811994	5510	"+"	4034	"ENSRNOG00000002607"	"140586"	"Sox9"	12.829500139713	-0.399606603878877	-4.12436829885088	0.00076519973157313	0.0410050577189772	-0.599865520468672	-3.76965231563671	0.00184190435718974	0.0197522682533054	"SRY-box transcription factor 9 [Source:RGD Symbol;Acc:620474]"	"Stomach Neoplasms; Campomelic Dysplasia; 46,XY SEX REVERSAL 10; genetic disease; lung carcinoma; Congenital Hand Deformities; Bone Fractures; Autism Spectrum Disorder; nonsyndromic congenital nail disorder 4; Neoplasm Metastasis; Neoplasm Invasiveness; lung cancer; Weissenbacher-Zweymuller syndrome; Bent Bone Dysplasia Syndrome; Animal Mammary Neoplasms; connective tissue disease; colorectal cancer; Carcinoma; prostate cancer; 46,XX Sex Reversal 2; Lung Neoplasms; Craniofacial Abnormalities; Experimental Mammary Neoplasms; Campomelic Dysplasia with Autosomal Sex Reversal"
"13"	30776682	30952170	175489	"-"	5950	"ENSRNOG00000002625"	"246116"	"Ptpn4"	43.1844706650822	0.828042957174927	4.93123199816848	0.000142074378640841	0.0258019425905563	0.198874700658155	3.50527875349253	0.00317015526838512	0.0265764948440435	"protein tyrosine phosphatase, non-receptor type 4 [Source:RGD Symbol;Acc:620712]"	"Intellectual Disability; Neurodevelopmental Disorders; genetic disease; Autistic Disorder"
"13"	92069216	92162004	92789	"+"	3934	"ENSRNOG00000002969"	"54260"	"Itpkb"	12.9650202117771	-0.464774809135497	-4.80019131298449	0.000186005710194358	0.027059154064138	-0.745971947824632	-6.00431012485907	2.36898926426406e-05	0.00324435021535442	"inositol-trisphosphate 3-kinase B [Source:RGD Symbol;Acc:2932]"	"parathyroid carcinoma; myeloproliferative neoplasm; genetic disease; gastrointestinal stromal tumor"
"10"	1988136	2007649	19514	"-"	4149	"ENSRNOG00000003285"	"100362572"	"Mpv17l"	9.24241801924127	0.403451790189022	4.0399579725148	0.000915120312244437	0.0425900562032871	0.259052421355916	3.66402962622057	0.0022876698716385	0.0225102568409013	"MPV17 mitochondrial inner membrane protein like [Source:RGD Symbol;Acc:2324483]"	"genetic disease; intestinal volvulus; familial thoracic aortic aneurysm 4; Epilepsy; Autistic Disorder; Schizophrenia; Volvulus Of Midgut"
"X"	13327892	13337139	9248	"+"	2115	"ENSRNOG00000003611"	"363448"	"Dynlt3"	50.0449252134759	0.397951259025	4.24701556105061	0.000590447049953739	0.0375102255156923	0.428930478989393	3.71053377373614	0.00207937063534854	0.0212230449452678	"dynein light chain Tctex-type 3 [Source:RGD Symbol;Acc:1549755]"	"Retinitis Pigmentosa 3; primary ciliary dyskinesia; ornithine carbamoyltransferase deficiency; X-Linked Chronic Granulomatous Disease; Neurodevelopmental Disorders; syndromic X-linked intellectual disability Lubs type; Autistic Disorder; genetic disease"
"18"	39462765	39531622	68858	"+"	2680	"ENSRNOG00000003829"	"302290"	"Ap3s1"	21.5622227922615	0.256488456871648	4.17955612039777	0.000680866785737714	0.0394997300559226	0.479626392663106	8.34430600989487	4.94485651837268e-07	0.00118565120375602	"adaptor related protein complex 3 subunit sigma 1 [Source:RGD Symbol;Acc:1311115]"	"genetic disease; Neurodevelopmental Disorders; Autistic Disorder; familial adenomatous polyposis 1; Hereditary Neoplastic Syndromes; Experimental Liver Cirrhosis"
"X"	127203823	127213391	9569	"-"	3159	"ENSRNOG00000003984"	"NULL"	NA	8.3000640142155	0.641224402156247	5.29056054853362	6.85348340068355e-05	0.0220566330569698	0.579314361782747	5.90335503589283	2.84633591674691e-05	0.00342461505289591	"apelin [Source:RGD Symbol;Acc:620672]"	"Hypotension; Autistic Disorder; Insulin Resistance; pulmonary hypertension; obesity; Coronary Stenosis; hepatocellular carcinoma; syndromic X-linked intellectual disability Raymond type; ulcerative colitis; Atrial Fibrillation; Crohn's disease; Hyperuricemia; syndromic X-linked intellectual disability Lubs type; hypertension; morbid obesity; genetic disease; diastolic heart failure; Cardiomegaly; Fibrosis; colitis; Oculocerebrorenal Syndrome; Pulmonary Arterial Hypertension; type 2 diabetes mellitus; congestive heart failure"
"7"	47700288	47883968	183681	"+"	4711	"ENSRNOG00000004077"	"246153"	"Kcnc2"	44.4457125780839	1.2838355106052	4.84167466499343	0.000170765419146887	0.0263927203677722	0.297775261213584	4.14822346236403	0.000850711324613528	0.0133500243505697	"potassium voltage-gated channel subfamily C member 2 [Source:RGD Symbol;Acc:628829]"	"glioblastoma; developmental and epileptic encephalopathy; Developmental and Epileptic Encephalopathy 103; early infantile epileptic encephalopathy; genetic disease; Epilepsy"
"3"	39945351	40109124	163774	"+"	3620	"ENSRNOG00000005369"	"50599"	"Kcnj3"	22.1296928824918	0.621340165840901	6.40807842264232	7.87894713637504e-06	0.0131073795840166	0.544974057522692	5.95620217310126	2.58510243830285e-05	0.0033444626708955	"potassium inwardly-rectifying channel, subfamily J, member 3 [Source:RGD Symbol;Acc:2958]"	"Autism Spectrum Disorder; genetic disease; heart pumping trait"
"6"	31178119	31182447	4329	"-"	1660	"ENSRNOG00000006046"	"252833"	"Gdf7"	0.619918215305531	-2.64230445350948	-4.94484215020012	0.000138168257567844	0.0258019425905563	-1.97245404690617	-3.55832054220838	0.00284263994447727	0.0249626613086707	"growth differentiation factor 7 [Source:RGD Symbol;Acc:620105]"	"genetic disease"
"4"	109701815	109717184	15370	"+"	2923	"ENSRNOG00000006093"	"679668"	"LRRTM1"	17.52432897456	1.27756868655777	3.90326597376332	0.00122350103409632	0.0479985135166357	0.369668438125086	3.44906627113591	0.00355858732592477	0.0284426045205704	"leucine rich repeat transmembrane neuronal 1 [Source:RGD Symbol;Acc:1585921]"	"Schizophrenia; genetic disease; complex cortical dysplasia with other brain malformations 9"
"6"	58489010	58520330	31321	"-"	3885	"ENSRNOG00000006368"	"81514"	"Lrrn3"	27.9557044032125	0.618885704817535	4.8491316605272	0.000168164507831112	0.0263927203677722	0.364606081496717	4.01341810288882	0.00111898723075445	0.0151630483791123	"leucine rich repeat neuronal 3 [Source:RGD Symbol;Acc:71066]"	"Speech-Language Disorder 1; Pleomorphic Xanthoastrocytoma; Schizophrenia; Autism Spectrum Disorder; genetic disease"
"5"	55842426	55853967	11542	"+"	2998	"ENSRNOG00000007029"	"65028"	"Dnaja1"	66.8787029059918	0.335832425306814	4.91771854846982	0.000146064888323887	0.0259561031521754	0.471146943603734	6.17312145968705	1.74828614507921e-05	0.00294747249825673	"DnaJ heat shock protein family (Hsp40) member A1 [Source:RGD Symbol;Acc:620942]"	"primary ciliary dyskinesia; genetic disease; frontotemporal dementia and/or amyotrophic lateral sclerosis-6; Acromesomelic Dysplasia, Maroteaux Type; mouth disease; galactosemia"
"7"	106935761	106939689	3929	"+"	1854	"ENSRNOG00000007091"	"362934"	"Ly6e"	18.7390223543403	-0.461080879658846	-4.99566719650419	0.000124529549707007	0.0258019425905563	0.375047407418953	4.00876611954982	0.00112964633275747	0.0152162239555909	"lymphocyte antigen 6 family member E [Source:RGD Symbol;Acc:1565342]"	"genetic disease; epidermolysis bullosa simplex with muscular dystrophy; Holoprosencephaly; pancreatic cancer; human influenza"
"4"	58034189	58061844	27656	"+"	9656	"ENSRNOG00000007281"	"362332"	"Flnc"	2.77038862035092	-0.672284446228246	-5.41567919467439	5.33618041163638e-05	0.0204973487669013	-0.790883207409874	-5.38209944545596	7.50670562867147e-05	0.00492182359018019	"filamin C [Source:RGD Symbol;Acc:1308807]"	"restrictive cardiomyopathy 1; familial hypertrophic cardiomyopathy; Colorectal Neoplasms; genetic disease; hypertrophic cardiomyopathy 1; hypertrophic cardiomyopathy; dilated cardiomyopathy 1B; Heart Block; cardiomyopathy; myofibrillar myopathy 5; hypertrophic cardiomyopathy 26; Wolff-Parkinson-White Syndrome; distal muscular dystrophy 4; restrictive cardiomyopathy; dilated cardiomyopathy; autosomal dominant limb-girdle muscular dystrophy type 2; arrhythmogenic right ventricular cardiomyopathy; Pleomorphic Xanthoastrocytoma; Muscle Weakness; sudden infant death syndrome; Spastic Ataxia; Tetralogy of Fallot; Myofibrillar Myopathy"
"5"	38605153	38610336	5184	"+"	2064	"ENSRNOG00000007506"	"362495"	"Ndufaf4"	15.0771797831499	0.482537886512366	4.78218291582363	0.00019304877895239	0.027059154064138	0.314560920329209	3.47784575318695	0.00335411191808761	0.0274483118971352	"NADH:ubiquinone oxidoreductase complex assembly factor 4 [Source:RGD Symbol;Acc:735162]"	"nuclear type mitochondrial complex I deficiency 15; nuclear type mitochondrial complex I deficiency 1; genetic disease; mitochondrial complex I deficiency"
"13"	84779741	84787928	8188	"-"	3010	"ENSRNOG00000007645"	"116560"	"Kcnj9"	21.7765584920682	0.994634896860373	4.69592974677115	0.000230765071183503	0.0301220531979216	0.544901416029246	6.56217829297836	8.81045889266659e-06	0.00251145323100292	"potassium inwardly-rectifying channel, subfamily J, member 9 [Source:RGD Symbol;Acc:621440]"	"gastrointestinal stromal tumor; familial hemiplegic migraine; genetic disease; EAST syndrome; AUTOIMMUNE INTERSTITIAL LUNG, JOINT, AND KIDNEY DISEASE; parathyroid carcinoma"
"5"	95766118	95920499	154382	"-"	7676	"ENSRNOG00000007894"	"29365"	"Mpdz"	26.1225598856785	0.389461765201244	5.62624374172689	3.51764367510786e-05	0.0204352391347954	0.392594775622209	4.39820092932485	0.000513612693013077	0.0103765911425181	"multiple PDZ domain crumbs cell polarity complex component [Source:RGD Symbol;Acc:3105]"	"Nonsyndromic Deafness; genetic disease; Hydrocephalus; Congenital Hydrocephalus 2, with or without Brain or Eye Anomalies; Autism Spectrum Disorder"
"4"	119590771	119778232	187462	"-"	3338	"ENSRNOG00000008678"	"362393"	"Antxr1"	5.28492969548723	-0.980261193255941	-5.17554914626147	8.6405255221762e-05	0.0240609834040867	-1.06148652760109	-5.40789072956759	7.14893543983134e-05	0.0048554639564513	"ANTXR cell adhesion molecule 1 [Source:RGD Symbol;Acc:1307144]"	"genetic disease; hepatocellular carcinoma; colorectal carcinoma; breast cancer; Experimental Mammary Neoplasms; gallbladder carcinoma; Infantile Capillary Hemangioma; Experimental Melanoma; Neoplasm Metastasis; GAPO syndrome; triple-receptor negative breast cancer; colorectal cancer"
"3"	167711840	167734465	22626	"+"	2586	"ENSRNOG00000009531"	"362285"	"Col9a3"	12.6900394953644	-0.649892216842427	-4.94649910056823	0.0001377002938442	0.0258019425905563	-1.08695627935021	-4.74277137696962	0.000258651411860365	0.0076352434441042	"collagen type IX alpha 3 chain [Source:RGD Symbol;Acc:1310255]"	"benign familial infantile seizures 6; Intervertebral Disc Disease; neuronal ceroid lipofuscinosis; Stickler Syndrome, Type VI; genetic disease; osteochondrodysplasia; Retinal Detachment; Hearing Loss; Stickler syndrome; Autosomal Dominant Nocturnal Frontal Lobe Epilepsy; Autoinflammation, Immune Dysregulation, and Eosinophilia; Epilepsy; multiple epiphyseal dysplasia 3; developmental and epileptic encephalopathy; developmental and epileptic encephalopathy 33; multiple epiphyseal dysplasia; early infantile epileptic encephalopathy; sensorineural hearing loss; connective tissue disease"
"2"	68628780	68850995	222216	"+"	3169	"ENSRNOG00000009771"	"29181"	"Cdh10"	17.4641869611814	0.456783723328023	6.84452502944511	3.54339654668588e-06	0.0118406139004055	0.275517247075654	3.7735182641521	0.00182736397027782	0.0197003282915343	"cadherin 10 [Source:RGD Symbol;Acc:619741]"	"Autistic Disorder; Neurodevelopmental Disorders; genetic disease; Autism Spectrum Disorder"
"3"	21337855	21414949	77095	"-"	3520	"ENSRNOG00000010150"	"84476"	"Strbp"	68.4479654271767	0.217155358079901	4.34881326330305	0.000476485335471048	0.035382742155779	0.192115592247691	4.30285636935214	0.00062223168105388	0.011488268563375	"spermatid perinuclear RNA binding protein [Source:RGD Symbol;Acc:620673]"	"Animal Disease Models; genetic disease; lung adenocarcinoma"
"2"	39789250	39856845	67596	"+"	1316	"ENSRNOG00000010450"	"361895"	"Elovl7"	13.7877447483717	-0.479332956648321	-4.06556944224766	0.00086673286345199	0.0418274024114561	-0.711790747230198	-3.39237137803555	0.00399855158804127	0.0301751580546493	"ELOVL fatty acid elongase 7 [Source:RGD Symbol;Acc:1310560]"	"genetic disease; Neurodevelopmental Disorders"
"4"	148835053	148863153	28101	"+"	4423	"ENSRNOG00000010473"	"192226"	"Cand2"	3.60615931995098	-0.43749045940181	-4.94673325497275	0.000137634294109848	0.0258019425905563	-0.358301462658238	-3.78013305760624	0.00180275292084232	0.0195714072783843	"cullin-associated and neddylation-dissociated 2 (putative) [Source:RGD Symbol;Acc:620480]"	"genetic disease; Familial Cerebral Cavernous Malformation; Postoperative Atrial Fibrillation; Atrial Fibrillation"
"15"	20134377	20348380	214004	"+"	3957	"ENSRNOG00000010489"	"305826"	"Samd4a"	16.7531657190937	-0.391261964794867	-4.20756673277947	0.000641730592506215	0.0383265164523835	-0.484012471527173	-5.51532432057873	5.83857739522295e-05	0.0043708690882778	"sterile alpha motif domain containing 4A [Source:RGD Symbol;Acc:1310361]"	"genetic disease; head and neck squamous cell carcinoma; dystonia 5; substance-related disorder"
"8"	44706263	44718186	11924	"+"	4471	"ENSRNOG00000010944"	"192235"	"Hyou1"	46.2446239074803	0.258299397050238	5.06209974758098	0.000108758696519517	0.0253848540046806	0.25045700600573	4.94598638456433	0.000173627589985729	0.00663461632118505	"hypoxia up-regulated 1 [Source:RGD Symbol;Acc:621146]"	"spinocerebellar ataxia type 17; Glycogen Storage Disease IB; Chromosome 11, Partial Trisomy 11q; Long QT Syndrome 10; immunodeficiency 17; immunodeficiency 59; inflammatory bowel disease 28; CD3epsilon deficiency; genetic disease; isolated microphthalmia 5; immunodeficiency 18; Dwarfism; Schizophrenia; Immunodeficiency 19"
"4"	84224002	84265904	41903	"-"	2047	"ENSRNOG00000011145"	"64680"	"Crhr2"	1.08832914156382	-1.26264281535443	-5.01547087048658	0.000119596658318813	0.0258019425905563	-1.02403080180231	-4.86720897502436	0.000202523713404134	0.00685968151191066	"corticotropin releasing hormone receptor 2 [Source:RGD Symbol;Acc:70547]"	"Ehlers-Danlos syndrome kyphoscoliotic type 2; Pneumococcal Pneumonia; genetic disease; Pleomorphic Xanthoastrocytoma; asthma; Cocaine-Related Disorders; Inflammation; alcohol preference; depressive disorder; anxiety disorder; Pneumonia; Anorexia; Fetal Hypoxia; Rhinitis; Left Ventricular Hypertrophy; Hypotension; Charcot-Marie-Tooth disease type 2; functional colonic disease; Irritable Bowel Syndrome; hypertension; Ischemia; lung disease; Muscular Atrophy; colitis; drinking behavior trait; drinking behavior trait; body mass; drinking behavior trait"
"5"	71911135	72065443	154309	"-"	4861	"ENSRNOG00000011425"	"362524"	"Ptpn3"	23.6307485525007	1.96543190753967	4.27723076922023	0.000553994665031033	0.0364415073359783	0.542224648135325	3.74196131445844	0.00194952404028057	0.0204473619993772	"protein tyrosine phosphatase, non-receptor type 3 [Source:RGD Symbol;Acc:1311363]"	"prostate cancer; genetic disease; diastolic heart failure"
"17"	7955603	7985240	29638	"-"	4624	"ENSRNOG00000012216"	"116487"	"Tgfbi"	1.71807038059088	-0.933880811906152	-5.40639200936609	5.43586575992306e-05	0.0204973487669013	-0.73179230066974	-3.2703334157511	0.00513821158885972	0.0349940541195476	"transforming growth factor, beta induced [Source:RGD Symbol;Acc:620017]"	"kidney disease; Reis-Bucklers corneal dystrophy; epithelial-stromal TGFBI dystrophy; Lattice Corneal Dystrophy, Type IIIA; Spontaneous Abortions; Diabetic Nephropathies; granular corneal dystrophy 2; Neurodevelopmental Disorders; granular corneal dystrophy; Hereditary Neoplastic Syndromes; granular corneal dystrophy 1; Lattice Corneal Dystrophy Type 1; Sepsis; corneal dystrophy; familial adenomatous polyposis 1; Thiel-Behnke corneal dystrophy; genetic disease; epithelial basement membrane dystrophy; Tubulointerstitial Fibrosis"
"1"	28620293	28701796	81504	"-"	5767	"ENSRNOG00000012324"	"108349256"	"Soga3"	21.9907992484964	0.264182698307506	4.22345369204345	0.00062055508876302	0.0378086800061519	0.222067649595528	3.9846098825318	0.00118667534154282	0.0155504618507263	"SOGA family member 3 [Source:RGD Symbol;Acc:11479453]"	""
