"chr"	"start"	"end"	"width"	"strand"	"Length"	"ensemblID"	"EntrezID"	"Symbol"	"meanExprs"	"logFC_habenula"	"t_habenula"	"P.Value_habenula"	"adj.P.Val_habenula"	"logFC_amygdala"	"t_amygdala"	"P.Value_amygdala"	"adj.P.Val_amygdala"	"gene_description"	"associated_phenotypes"
"1"	138084634	138125595	40962	"-"	2177	"ENSRNOG00000012683"	"361601"	"Abhd17c"	7.4546451144527	-0.491319871382601	-3.88773752097565	0.00126459494565493	0.0481750749621841	0.23693238723382	3.10889650551788	0.00715442905780472	0.0430916368773617	"abhydrolase domain containing 17C, depalmitoylase [Source:RGD Symbol;Acc:1308210]"	"genetic disease; colorectal cancer; Bloom Syndrome; tyrosinemia type I"
"9"	78815460	78958139	142680	"-"	6367	"ENSRNOG00000013213"	"316539"	"Epha4"	38.9733631563704	0.8850326052277	4.03396355958364	0.000926834340064318	0.0426599122694067	0.366485834976817	3.38101994339408	0.00409296016611687	0.0306712510329024	"Eph receptor A4 [Source:RGD Symbol;Acc:1560587]"	"toxic encephalopathy; Alzheimer's Disease; Spinal Cord Injuries; Gliosis; genetic disease; Neurodevelopmental Disorders; Generalized Epilepsy; Brain Injuries; Hyperalgesia; Brain Hypoxia-Ischemia"
"16"	44258372	44421812	163441	"+"	6864	"ENSRNOG00000013248"	"498630"	"Wwc2"	7.64790173564446	-0.332307034203546	-5.38715851156682	5.64846515420258e-05	0.0204973487669013	-0.303990891735803	-4.90639509717822	0.000187577104306245	0.00674226026155892	"WW and C2 domain containing 2 [Source:RGD Symbol;Acc:1559427]"	"Long QT Syndrome; genetic disease"
"8"	115794537	115883228	88692	"-"	4685	"ENSRNOG00000013265"	"81810"	"Tgfbr2"	6.41855244419144	-0.645992240703269	-4.77729675936447	0.000195006434561329	0.027059154064138	-0.516957132080197	-3.79405049384947	0.00175205846824309	0.0192927740773508	"transforming growth factor, beta receptor 2 [Source:RGD Symbol;Acc:69651]"	"multiple acyl-CoA dehydrogenase deficiency; Dissecting Aneurysm; Radiation Injuries; LOEYS-DIETZ SYNDROME 2; DiGeorge Syndrome; vasculogenic impotence; connective tissue disease; Cleft Soft Palate; inguinal hernia; Fatigue; Ehlers-Danlos Syndrome; Experimental Liver Cirrhosis; Prostatic Neoplasms; Brain Neoplasms; Loeys-Dietz Syndrome, Type 1b; bone disease; Carcinoma; esophageal cancer; Craniofacial Abnormalities; Colonic Neoplasms; colon cancer; Marfan Syndrome Type 2; Arteriosclerosis; kidney disease; mismatch repair cancer syndrome; Pulmonary Fibrosis; gastrointestinal stromal tumor; Microsatellite Instability; Bone Fractures; Marfan Syndrome; Diabetic Nephropathies; Neoplasm Metastasis; Myocardial Infarction; migraine; prostate cancer; Wolff-Parkinson-White Syndrome; Carotid Artery Injuries; Loeys-Dietz syndrome; hereditary nonpolyposis colorectal cancer type 6; genetic disease; hepatocellular carcinoma; familial thoracic aortic aneurysm 1; colorectal cancer; Lynch syndrome; Hepatoblastoma; Reperfusion Injury; Eye Abnormalities; Experimental Arthritis; Lung Neoplasms; Experimental Mammary Neoplasms; Bone Neoplasms; membranoproliferative glomerulonephritis; type 2 diabetes mellitus; Hyperplasia; Loeys-Dietz syndrome 1; thoracic aortic aneurysm; pancreatic ductal carcinoma; pancreatic cancer; pulmonary hypertension; Cholangiocarcinoma; Esophageal Neoplasms; Aortic Aneurysm"
"16"	23037789	23046759	8971	"-"	2618	"ENSRNOG00000014149"	"29358"	"Npy1r"	7.44421905190141	1.17711802414717	4.89771854976378	0.000152182967483713	0.0259561031521754	0.456917513769788	4.79136123168436	0.000235039497943987	0.00735400736263695	"neuropeptide Y receptor Y1 [Source:RGD Symbol;Acc:3198]"	"neural tube defect; Toothache; genetic disease; Stroke; Experimental Diabetes Mellitus; hypertension; Myocardial Reperfusion Injury; Anorexia; Atherosclerosis; temporal lobe epilepsy; depressive disorder; visual epilepsy; Wallerian Degeneration; peripheral artery disease; amphetamine abuse; Dehydration; anxiety disorder; substance-induced psychosis; obesity; childhood absence epilepsy"
"1"	167331633	167430231	98599	"+"	3252	"ENSRNOG00000014448"	"29657"	"Arntl"	10.9055476128511	0.467701561068538	5.35526517857463	6.02009113983066e-05	0.020527282196794	0.415610687006157	4.17983240961824	0.000797903477543827	0.0129682600221812	"basic helix-loop-helix ARNT like 1 [Source:RGD Symbol;Acc:62003]"	"decreased systemic arterial diastolic blood pressure; decreased mean systemic arterial blood pressure; Hyperargininemia; Premature Aging; Female Infertility; Intellectual Disability; Chemical and Drug Induced Liver Injury; increased heart rate; decreased systemic arterial systolic blood pressure; abnormal urine sodium level; Diabetes Mellitus; Experimental Diabetes Mellitus; genetic disease; Myocardial Ischemia; primary ovarian insufficiency; Multiple Abnormalities; decreased food intake; decreased body weight; Brain Hypoxia-Ischemia; chronic myeloid leukemia; Cholestasis"
"16"	79518312	79527040	8729	"+"	8711	"ENSRNOG00000014605"	"290907"	"Lig4"	8.09497670587639	0.499514280651985	6.3940328345658	8.08769533150546e-06	0.0131073795840166	0.304157495026575	4.90374626620785	0.000188550663384437	0.00674226026155892	"DNA ligase 4 [Source:RGD Symbol;Acc:1304639]"	"prostate cancer; high grade glioma; thyroid gland papillary carcinoma; colorectal cancer; Anal Atresia, Hypospadias, and Penoscrotal Inversion; DNA ligase IV deficiency; Severe Combined Immunodeficiency with Sensitivity to Ionizing Radiation; genetic disease; pancreatic cancer; Multiple Myeloma; severe combined immunodeficiency"
"10"	56866249	56890945	24697	"-"	3505	"ENSRNOG00000014870"	"266998"	"Slc13a5"	3.0772334147479	1.1353968469089	6.27158619302316	1.01700957463203e-05	0.0141601633107933	0.444638978812231	5.0688371504434	0.000136771857062961	0.0063146747747742	"solute carrier family 13 member 5 [Source:RGD Symbol;Acc:631374]"	"Generalized Epilepsy; Dyskeratosis Congenita; very long chain acyl-CoA dehydrogenase deficiency; Leber Congenital Amaurosis 4; microcephaly; congenital myasthenic syndrome 2A; Myoclonic-Atonic Epilepsy; developmental and epileptic encephalopathy 25; Developmental Disabilities; fatty liver disease; Common Variable Immunodeficiency; genetic disease; nervous system integrity trait"
"9"	83875561	84001895	126335	"+"	5466	"ENSRNOG00000015365"	"363265"	"Col4a3"	2.69446985125699	0.775227666291207	4.65474113053317	0.000251357044420457	0.0306545510815839	-0.444953307161233	-3.23565406207218	0.00551737033520847	0.0364536494913622	"collagen type IV alpha 3 chain [Source:RGD Symbol;Acc:71085]"	"Stickler syndrome; chronic kidney disease; Atypical Hemolytic Uremic Syndrome; Benign Familial Hematuria 1; Proteinuria; autosomal dominant Alport syndrome; Benign Familial Hematuria 2; Lung Carcinoid Tumors; focal segmental glomerulosclerosis; kidney disease; Alport syndrome; Hematuria; genetic disease; Hearing Loss; benign familial hematuria; Glomerulonephritis; Nephrotic Syndrome; autosomal recessive Alport syndrome; nephrotic syndrome type 2"
"1"	241397983	241416322	18340	"-"	3789	"ENSRNOG00000015727"	"309380"	"Loxl4"	0.365965986052624	-1.91635960344603	-4.6328490099262	0.000263056796284453	0.0313939496594331	-1.45033562354859	-3.62139703771189	0.0024970345115553	0.0234128734103497	"lysyl oxidase-like 4 [Source:RGD Symbol;Acc:1308588]"	"urinary bladder cancer; genetic disease; Autism Spectrum Disorder"
"2"	227500367	227645169	144803	"-"	3696	"ENSRNOG00000015987"	"310909"	"Rap1gds1"	64.5293952114715	0.78302270904436	4.13151389004617	0.00075371025600364	0.0410050577189772	0.294482208331166	5.71060347289548	4.05673977696521e-05	0.00369873272303543	"Rap1 GTPase-GDP dissociation stimulator 1 [Source:RGD Symbol;Acc:1308558]"	"genetic disease"
"4"	118618269	118700894	82626	"+"	4766	"ENSRNOG00000016182"	"24827"	"Tgfa"	5.33768606203755	-0.487760740183442	-4.220837720618	0.000623992515477514	0.0378086800061519	-0.688455755102259	-4.93442260367429	0.000177587720755598	0.00666889064448252	"transforming growth factor alpha [Source:RGD Symbol;Acc:3849]"	"Knee Osteoarthritis; Liver Neoplasms; acute kidney failure; Nerve Degeneration; genetic disease; pulmonary hypertension; gallbladder carcinoma; Right Ventricular Hypertrophy; Genetic Predisposition to Disease; Stomach Neoplasms; lung non-small cell carcinoma; Prostatic Neoplasms; papilloma; Hepatoblastoma; pancreatic cancer; Insulinoma; Pulmonary Edema; Animal Mammary Neoplasms; hepatocellular carcinoma; Pulmonary Fibrosis; Inflammation; Experimental Mammary Neoplasms; Mucositis; Gastroenteritis; Nonsyndromic Deafness; Experimental Liver Neoplasms; psoriasis; Head and Neck Neoplasms; Lung Injury; Stroke; pituitary gland mass; liver integrity trait; liver integrity trait"
"1"	184745420	184850626	105207	"-"	4772	"ENSRNOG00000016374"	"25022"	"Fgfr2"	31.9668171807802	-0.221122545413017	-4.06579388034028	0.000866320468443962	0.0418274024114561	-0.435607519452069	-3.3760525278744	0.00413496974838723	0.0308286811941338	"fibroblast growth factor receptor 2 [Source:RGD Symbol;Acc:2611]"	"Breast Neoplasms; Dysgerminoma; duodenal atresia; Bent Bone Dysplasia Syndrome 1; Saethre-Chotzen syndrome; portal hypertension; intestinal atresia; colorectal adenocarcinoma; Craniosynostosis Syndrome, Autosomal Recessive; Plagiocephaly, Nonsynostotic; transitional cell carcinoma; Endometriosis; Acneiform Eruptions; breast cancer; spina bifida; colorectal cancer; Lung Neoplasms; Craniofacial Abnormalities; primary pulmonary hypertension; viral pneumonia; essential hypertension; disorder of sexual development; hepatocellular carcinoma; gastric adenocarcinoma; Burns, Chemical; Congenital Limb Deformities; split hand-foot malformation; Uterine Cervical Neoplasms; uterine carcinosarcoma; squamous cell carcinoma; LADD syndrome; Volvulus Of Midgut; Stomach Neoplasms; Crouzon syndrome; Lymphatic Metastasis; Antley-Bixler syndrome without disordered steroidogenesis; Epstein-Barr virus infectious disease; Cleft Lip; prostate cancer; Leg Ulcer; Beare-Stevenson cutis gyrata syndrome; PTEN hamartoma tumor syndrome; Intellectual Disability; Nasopharyngeal Neoplasms; esophageal carcinoma; stomach cancer; lung squamous cell carcinoma; Antley-Bixler syndrome; urinary bladder cancer; umbilical hernia; prostate carcinoma in situ; Kaposi's sarcoma; Lung Reperfusion Injury; Endometrioid Carcinomas; lung adenocarcinoma; lacrimoauriculodentodigital syndrome 1; craniosynostosis; Acrocephalosyndactylia; head and neck cancer; Tracheoesophageal Fistula; Antley-Bixler syndrome with disordered steroidogenesis; Scaphocephaly, Maxillary Retrusion, and Impaired Intellectual Development; Plaque, Atherosclerotic; Pfeiffer syndrome; Endometrial Neoplasms; stomach carcinoma; Atherosclerosis; Ovarian Neoplasms; Left Ventricular Hypertrophy; retinitis pigmentosa; Hypertelorism; developmental coordination disorder; Anorectal Malformations; Cholangiocarcinoma; uterine cancer; Kidney Reperfusion Injury; adenoid cystic carcinoma; Ankylosis; ventricular septal defect; endometrial carcinoma; Idiopathic Pulmonary Fibrosis; Spinal Cord Compression; Myocardial Infarction; skin disease; Congenital Aural Atresia; female breast carcinoma; sensorineural hearing loss; genetic disease; Multiple Abnormalities; Hypospadias; transient cerebral ischemia; Jackson-Weiss Syndrome; Skin Abnormalities; Tooth Abnormalities; Cleft Palate; Liver Cirrhosis"
"19"	33259970	33292006	32037	"-"	2994	"ENSRNOG00000016760"	"291965"	"Kctd19"	0.248259048563178	-1.74146915918794	-4.60776498210706	0.000277148505436326	0.031627115193523	-1.33495420697794	-3.0843144864785	0.00752347370628417	0.0442583865135435	"potassium channel tetramerization domain containing 19 [Source:RGD Symbol;Acc:1561326]"	"genetic disease; autosomal dominant dyskeratosis congenita 6; Cerebral Visual Impairment and Intellectual Disability"
"18"	4787295	5068458	281164	"-"	4942	"ENSRNOG00000016874"	"307579"	"Zfp521"	6.55102728900394	-0.374205691819759	-3.95953483340497	0.00108554074098935	0.0450054955346157	-0.38785860923304	-3.34672705918954	0.00439188136746164	0.0318293048067513	"zinc finger protein 521 [Source:RGD Symbol;Acc:1307345]"	"Intellectual Disability; Schizophrenia; genetic disease"
"10"	85511160	85517720	6561	"+"	2322	"ENSRNOG00000017496"	"25275"	"Cnp"	157.025274908768	-0.41629178567169	-5.95149703596364	1.86899954763909e-05	0.0195170277762212	-0.662088713769097	-3.62920579660241	0.00245729474077547	0.0232351332930823	"2',3'-cyclic nucleotide 3' phosphodiesterase [Source:RGD Symbol;Acc:2368]"	"Marfanoid Mental Retardation Syndrome, Autosomal; Brain Injuries; alcoholic liver cirrhosis; Multiple Sclerosis; Encephalomyelitis; hypomyelinating leukodystrophy 20; Carotid Stenosis; Alzheimer's Disease; Brain Hypoxia-Ischemia; Catatonia; Restless Legs Syndrome; Meningoencephalitis; Catatonic Schizophrenia; Experimental Liver Cirrhosis; Schizophrenia; genetic disease; Experimental Autoimmune Encephalomyelitis"
"1"	181918183	181955732	37550	"+"	4606	"ENSRNOG00000017980"	"308995"	"Itgal"	0.54608299133273	-1.25812208442792	-5.31350412412159	6.54515059578521e-05	0.0218712752308759	-0.822955752662598	-5.45610828257695	6.52670142758379e-05	0.00464280807561202	"integrin subunit alpha L [Source:RGD Symbol;Acc:631424]"	"Experimental Liver Cirrhosis; inflammatory bowel disease; Inflammation; Behcet's disease; genetic disease; myoepithelioma; acute promyelocytic leukemia; Nephritis; Nasal Polyps"
"1"	205498084	205517450	19367	"+"	3953	"ENSRNOG00000018086"	"83500"	"Slc22a8"	3.06528807871179	-0.702030370031521	-4.95535409831937	0.000135226845918607	0.0258019425905563	-0.894896609488252	-4.33988090988057	0.000577506577147315	0.0111047206122411	"solute carrier family 22 member 8 [Source:RGD Symbol;Acc:632286]"	"Chemical and Drug Induced Liver Injury; fatty liver disease; leukocyte adhesion deficiency 3; Intellectual Disability; human influenza; genetic disease; Experimental Liver Cirrhosis; Liver Cirrhosis"
"1"	43269202	43427969	158768	"-"	5672	"ENSRNOG00000018163"	"361474"	"Ipcef1"	12.3083424936018	1.22433275547513	4.08683649172551	0.000828523801177477	0.0418274024114561	0.649016060801238	3.29274566441693	0.00490705660612462	0.0339350586817591	"interaction protein for cytohesin exchange factors 1 [Source:RGD Symbol;Acc:735159]"	"allergic contact dermatitis; lymphoid leukemia; genetic disease"
"3"	18055405	18059891	4487	"+"	2587	"ENSRNOG00000018294"	"25617"	"Hspa5"	137.37136300977	0.619430827316483	5.96118694368008	1.83451191608907e-05	0.0195170277762212	0.714350945412859	7.34990265300304	2.34356268752476e-06	0.00156624981532655	"heat shock protein family A (Hsp70) member 5 [Source:RGD Symbol;Acc:2843]"	"Chemical and Drug Induced Liver Injury; myeloid neoplasm; Acute Lung Injury; Ureteral Obstruction; hepatocellular carcinoma; Chronic Intermittent Hypoxia; Asbestosis; obesity; neuronal ceroid lipofuscinosis; high grade glioma; fatty liver disease; genetic disease; Diabetic Cardiomyopathies; Zika fever; Nerve Degeneration; Acute Experimental Pancreatitis; chronic myeloid leukemia; Myocardial Reperfusion Injury; rheumatoid arthritis; transient cerebral ischemia; Female Infertility; respiratory allergy; post-traumatic stress disorder; experimental autoimmune myocarditis; Spinal Cord Reperfusion Injury; spinocerebellar ataxia type 17; Spinal Cord Injuries; Hematologic Neoplasms; esophagus squamous cell carcinoma; Diabetic Nephropathies; Dopamine Beta Hydroxylase Deficiency; visual epilepsy; Peripheral Nerve Injuries; Contrast-Induced Nephropathy; Reperfusion Injury; inflammatory bowel disease; Myocardial Infarction; Temporomandibular Joint Osteoarthritis; Pulmonary Fibrosis; Breast Neoplasms"
"15"	29046826	29057669	10844	"+"	3163	"ENSRNOG00000018825"	"305895"	"Dcaf11"	29.1751639731989	0.207701533895476	4.20264448390565	0.000648438950422311	0.0385555800130106	0.137488386723079	3.34716181054912	0.00438795887347155	0.0318293048067513	"DDB1 and CUL4 associated factor 11 [Source:RGD Symbol;Acc:1311288]"	"Lysinuric Protein Intolerance; genetic disease; brain-lung-thyroid syndrome; Specific Granule Deficiency"
"2"	185610589	185744088	133500	"+"	11896	"ENSRNOG00000018835"	"29492"	"Notch2"	11.5206689785271	-0.75663550206725	-5.82517776262554	2.38535116144209e-05	0.0204352391347954	-0.630663953415082	-3.12824580896377	0.00687655640108611	0.0419932398937671	"notch receptor 2 [Source:RGD Symbol;Acc:3188]"	"Stomach Neoplasms; Hirschsprung's disease; Alagille Syndrome; esophagus squamous cell carcinoma; Neoplasm Invasiveness; Multiple Myeloma; Hirschsprung Disease 1; Primitive Neuroectodermal Tumors; Gastro-Enteropancreatic Neuroendocrine Tumor; squamous cell carcinoma; Acroosteolysis Dominant Type; Pre-Eclampsia; glioblastoma; VACTERL association; hereditary breast ovarian cancer syndrome; Follicular Cyst; Hajdu-Cheney Syndrome; Fibrosis; keratoacanthoma; Carotid Artery Injuries; type 2 diabetes mellitus; genetic disease; Uterine Cervical Neoplasms; primary ovarian insufficiency; malignant astrocytoma; Prenatal Exposure Delayed Effects; IgA glomerulonephritis; kidney failure; Lung Neoplasms; Cakut; PHGDH deficiency; Monoclonal B-Cell Lymphocytosis; Skin Neoplasms; Breast Neoplasms; Autism Spectrum Disorder"
"10"	14584829	14589818	4990	"-"	3245	"ENSRNOG00000018841"	"302993"	"Sox8"	14.9354352440408	-0.33461517999915	-5.61793299789368	3.57559433943499e-05	0.0204352391347954	-0.444284685433468	-5.05770885241863	0.000139749591918588	0.00632537370923161	"SRY-box transcription factor 8 [Source:RGD Symbol;Acc:1309072]"	"genetic disease; idiopathic generalized epilepsy; peripheral nervous system disease; Epilepsy; Tuberous Sclerosis 2; 46, XY Disorders of Sex Development; short-rib thoracic dysplasia 9 with or without polydactyly"
"3"	18585172	18638402	53231	"+"	3568	"ENSRNOG00000018991"	"296654"	"Gsn"	31.4839668265251	-0.481542454358426	-4.46712236999222	0.000371732749576545	0.0342234729981782	-0.793978764494836	-4.30282602344936	0.000622269754001337	0.011488268563375	"gelsolin [Source:RGD Symbol;Acc:1303089]"	"Brain Injuries; Paratuberculosis; lung disease; Basal Ganglia Hemorrhage; Myocardial Infarction; Amyloidosis; Thromboembolism; Acute Liver Failure; Metabolic Syndrome; Osteoporosis; rheumatic myocarditis; Weight Gain; Arterial Thrombosis; Mesothelioma; Hypothyroidism; Ventricular Remodeling; Chemical and Drug Induced Liver Injury; Aortic Calcification; Subarachnoid Hemorrhage; Familial Amyloidosis; middle cerebral artery infarction; Postoperative Atrial Fibrillation; Sepsis; Experimental Liver Cirrhosis; Experimental Mammary Neoplasms; Pre-Eclampsia; Cerebral Infarction; Brain Hypoxia-Ischemia; gas gangrene; pulmonary artery disease; Finnish type amyloidosis; Atrial Fibrillation; Cardiomegaly; Acute Coronary Syndrome; genetic disease; PRETERM INTRAVENTRICULAR HEMORRHAGE"
"1"	161655864	161664097	8234	"-"	1341	"ENSRNOG00000019751"	"365345"	"Cyb5r2"	5.30602313213089	-0.482828385136722	-4.22059292614356	0.000624315165677649	0.0378086800061519	-0.722585806426172	-5.21263606638517	0.000103687456836506	0.00566147068243251	"cytochrome b5 reductase 2 [Source:RGD Symbol;Acc:1308421]"	"genetic disease"
